sh vina_screen_local.sh
Processing ligand opt01
Processing ligand opt02
Processing ligand opt03
Processing ligand opt04
Processing ligand opt05
Processing ligand opt06
Processing ligand opt07
Processing ligand opt08
Processing ligand opt09
Processing ligand opt10
Processing ligand opt11
Processing ligand opt12
Processing ligand opt13
Processing ligand opt14
Processing ligand opt15
Processing ligand opt16
Processing ligand opt17
Processing ligand opt18
Processing ligand opt19
Processing ligand opt20
Processing ligand opt21
Processing ligand opt22
Processing ligand opt23
Processing ligand opt24
Processing ligand opt25
Processing ligand opt26
Processing ligand opt27
Processing ligand opt28
Processing ligand opt29
Processing ligand opt30
Processing ligand opt31
Processing ligand opt32
Processing ligand opt33
Processing ligand opt34
Processing ligand opt35
Processing ligand opt36
Processing ligand opt37
Processing ligand opt38
Processing ligand opt39
Processing ligand opt40
Processing ligand opt41
Processing ligand opt42
Processing ligand opt43
Processing ligand opt44
Processing ligand opt45
Processing ligand opt46
Processing ligand opt47
Processing ligand opt48
Processing ligand opt49
Processing ligand opt50
Processing ligand opt51
Processing ligand opt52
Processing ligand opt53
Processing ligand opt54
Processing ligand opt55
Processing ligand opt56
Processing ligand opt57
Processing ligand opt58
Processing ligand opt59
Processing ligand opt60
Processing ligand opt61
Processing ligand opt62
Processing ligand opt63
Processing ligand opt64
Processing ligand opt65
Processing ligand opt66
Processing ligand opt67
Processing ligand opt68
Processing ligand opt69
Processing ligand opt70
Processing ligand opt71
Processing ligand opt72
Processing ligand opt73
Processing ligand opt74
Processing ligand opt75
Processing ligand opt76
Processing ligand opt77
Processing ligand opt78
Processing ligand opt79
Processing ligand opt80
Processing ligand opt81
Processing ligand opt82
Processing ligand opt83
Processing ligand opt84
Processing ligand opt85
Processing ligand opt86
Processing ligand opt87
Processing ligand opt88
